veckonummer,Region,Antal_fall_vecka,Kum_antal_fall,Antal_intensivvårdade_vecka,Kum_antal_intensivvårdade,Antal_avlidna_vecka,Kum_antal_avlidna,Antal_fall_100000inv_vecka,Kum_fall_100000inv
28,Örebro,47,2428,0,81,1,170,15,797
29,Örebro,28,2456,1,82,1,171,9,806
30,Örebro,22,2478,0,82,0,171,7,813
31,Örebro,40,2518,0,82,0,171,13,826
32,Örebro,51,2569,1,83,0,171,17,843
33,Örebro,45,2614,0,83,0,171,15,858
6,Östergötland,0,0,0,0,0,0,0,0
7,Östergötland,0,0,0,0,0,0,0,0
8,Östergötland,0,0,0,0,0,0,0,0
9,Östergötland,0,0,0,0,0,0,0,0
10,Östergötland,0,0,0,0,0,0,0,0
11,Östergötland,27,27,0,0,0,0,6,6
12,Östergötland,124,151,8,8,4,4,27,32
13,Östergötland,202,353,20,28,7,11,43,76
14,Östergötland,334,687,13,41,22,33,72,148
15,Östergötland,287,974,11,52,25,58,62,209
16,Östergötland,201,1175,19,71,30,88,43,252
17,Östergötland,186,1361,12,83,29,117,40,292
18,Östergötland,133,1494,4,87,26,143,29,321
19,Östergötland,130,1624,3,90,20,163,28,349
20,Östergötland,130,1754,4,94,16,179,28,377
21,Östergötland,155,1909,3,97,19,198,33,410
22,Östergötland,65,1974,1,98,8,206,14,424
23,Östergötland,287,2261,5,103,13,219,62,486
24,Östergötland,279,2540,1,104,13,232,60,546
25,Östergötland,312,2852,1,105,7,239,67,613
26,Östergötland,315,3167,2,107,6,245,68,680
27,Östergötland,184,3351,0,107,8,253,40,720
28,Östergötland,60,3411,0,107,2,255,13,733
29,Östergötland,51,3462,0,107,4,259,11,744
30,Östergötland,26,3488,0,107,1,260,6,749
31,Östergötland,43,3531,0,107,1,261,9,759
32,Östergötland,88,3619,0,107,1,262,19,777
33,Östergötland,81,3700,0,107,0,262,17,795
