Statistikdatum,Totalt_antal_fall,Blekinge,Dalarna,Gotland,Gävleborg,Halland,Jämtland_Härjedalen,Jönköping,Kalmar,Kronoberg,Norrbotten,Skåne,Stockholm,Sörmland,Uppsala,Värmland,Västerbotten,Västernorrland,Västmanland,Västra_Götaland,Örebro,Östergötland
2020-10-28,3390,11,74,8,29,34,10,159,31,84,28,509,1202,78,113,35,46,17,84,610,125,103
2020-10-29,3263,18,106,1,53,83,13,51,37,124,104,483,1007,57,126,52,41,6,92,526,131,152
2020-10-30,4055,41,73,15,37,147,12,281,43,86,55,585,1143,85,242,53,59,16,63,596,221,202
2020-10-31,2987,16,62,25,58,23,0,164,39,69,8,31,1537,70,230,17,52,35,71,203,122,155
2020-11-01,1298,22,44,18,6,6,2,30,11,21,3,55,275,4,27,26,16,16,16,417,153,130
2020-11-02,1570,2,21,30,5,116,20,21,4,18,74,502,240,1,70,36,3,0,32,137,161,77
2020-11-03,3609,6,123,4,123,147,17,248,43,46,30,490,841,138,108,45,82,16,173,636,122,171
2020-11-04,4485,36,70,9,64,64,13,201,85,84,93,562,1527,119,202,73,101,79,140,609,152,202
2020-11-05,4746,33,112,43,101,112,22,190,66,222,90,450,1608,103,284,63,150,62,35,599,246,155
2020-11-06,4454,30,130,49,72,89,50,150,54,80,118,402,1126,148,166,62,97,90,199,984,212,146
2020-11-07,4453,27,94,7,63,21,14,257,34,161,127,193,1974,102,51,45,89,58,170,570,185,211
2020-11-08,2097,27,71,44,56,9,2,11,32,95,6,123,379,5,135,35,113,29,81,535,147,162
2020-11-09,3727,8,27,40,8,345,35,70,80,24,103,1425,548,31,165,41,7,89,83,362,84,152
2020-11-10,4500,17,117,37,117,45,34,298,84,21,64,671,1254,116,168,29,157,122,180,601,196,172
2020-11-11,5711,46,93,16,196,42,58,248,66,176,97,592,1966,173,232,86,158,44,210,835,263,114
2020-11-12,5569,47,182,32,134,244,67,284,78,160,133,612,1695,119,268,99,118,126,76,771,248,76
2020-11-13,6735,37,85,35,163,293,8,233,96,154,111,1039,2247,147,239,80,97,125,317,939,222,68
2020-11-14,3515,46,109,45,65,12,70,135,24,151,69,87,1364,61,198,56,146,82,125,374,182,114
2020-11-15,1582,23,80,31,82,6,6,13,35,39,13,148,416,72,86,27,5,1,98,311,28,62
2020-11-16,2544,14,49,17,10,25,27,35,41,47,42,632,644,73,78,45,8,160,156,259,120,62
2020-11-17,4458,5,74,29,158,52,84,336,88,30,138,649,1313,142,263,51,191,18,112,365,255,105
2020-11-18,4963,61,89,20,59,130,17,206,58,139,92,628,1437,210,143,76,127,141,200,917,113,100
2020-11-19,7631,111,206,26,398,162,145,300,88,142,129,1165,1845,131,401,82,164,288,268,1263,233,84
2020-11-20,5465,9,80,13,195,116,79,169,89,112,123,497,1875,135,264,84,127,205,300,712,186,95
2020-11-21,4497,45,104,24,185,39,66,200,48,0,146,381,1683,102,198,15,129,117,127,703,108,77
2020-11-22,2414,6,33,43,11,16,25,52,36,83,65,367,731,2,82,111,18,1,100,370,209,53
2020-11-23,3507,50,109,12,39,170,40,26,44,1,174,948,920,50,74,22,13,246,214,269,48,38
